,Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
6,4,0,38,0,2360,39,285,18,3,1,1,30,1235.96,0
10,6,0,38,0,5918,95,7,12,3,1,1,30,268.52,0
14,9,0,37,0,15485,182,150,30,2,1,1,25,1380.015,0
16,0,0,37,0,875,14,0,11,2,1,2,25,40.005,1
18,0,0,37,0,0,0,0,0,2,1,2,25,0.0,1
22,23,1,33,0,955,47,16,17,2,1,2,25,117.09,1
23,21,1,36,8,10435,93,1,42,5,2,1,55,159.42,0
24,13,1,36,1,5818,98,26,24,2,1,1,25,383.22,1
26,9,0,35,0,2990,41,9,16,3,1,2,30,157.24,1
27,9,1,36,0,2268,44,34,31,3,1,2,30,228.48,1
28,0,0,36,0,133,2,0,2,3,1,2,30,5.4,1
31,0,1,36,0,628,7,9,4,4,1,2,45,38.375,1
41,0,0,26,0,825,10,21,3,4,1,2,45,73.375,1
42,10,0,25,0,1225,32,19,13,2,1,1,25,142.065,0
49,3,0,9,1,1488,19,0,7,3,1,1,30,60.28,1
53,13,0,40,1,4258,69,6,37,1,1,1,15,270.985,0
58,10,0,40,1,13833,172,5,46,3,1,1,30,580.2,0
68,3,1,39,1,60,3,5,2,2,1,1,25,25.335,1
72,26,1,35,1,1015,50,21,19,3,1,1,30,126.6,1
76,12,0,37,1,3050,44,14,18,3,1,1,30,179.76,1
77,12,1,38,1,2328,47,39,33,3,1,1,30,251.0,1
78,3,0,38,1,193,5,5,4,3,1,1,30,27.92,1
81,3,0,38,1,688,10,14,6,4,1,1,45,52.45,1
86,6,0,37,1,1725,47,43,22,3,1,1,30,242.88,0
90,14,0,29,1,760,28,15,9,3,1,1,30,91.52,0
91,3,0,28,1,885,13,26,5,4,1,1,45,87.45,0
98,5,0,11,2,4450,43,220,12,3,1,1,30,1059.72,0
99,6,1,11,2,1548,22,5,9,3,1,1,30,82.8,1
102,7,0,35,0,2393,57,354,22,2,1,1,25,1703.25,0
103,7,0,36,0,4138,63,0,33,1,1,1,15,231.055,0
108,4,0,36,0,13713,166,0,42,3,1,1,30,555.16,0
110,3,0,36,0,5858,92,2,10,2,1,1,25,276.75,0
111,6,1,36,0,2178,51,3,15,3,1,2,30,101.16,0
113,1,0,36,0,3035,24,478,6,3,1,1,30,2034.36,0
117,0,0,36,0,650,11,8,6,2,1,2,25,65.745,0
118,0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
119,0,0,35,0,7448,124,379,41,2,1,1,25,2046.24,0
122,20,0,31,0,895,44,11,15,2,1,2,25,91.755,1
124,10,0,34,0,5758,95,21,22,2,1,1,25,357.885,1
126,6,0,33,0,2930,38,4,14,2,1,2,25,151.56,1
127,6,1,34,0,2208,41,29,29,3,1,2,30,205.96,1
128,0,1,34,0,0,0,0,0,3,1,2,30,0.0,1
131,0,0,34,0,568,4,4,2,4,1,2,45,24.3,1
141,0,1,24,0,765,7,16,1,4,1,2,45,59.3,1
144,0,0,16,0,1635,23,23,12,2,1,1,25,178.11,0
149,0,0,7,0,1428,16,0,5,3,1,1,30,57.76,1
150,9,0,42,1,4450,73,15,21,3,1,1,30,240.92,0
151,1,1,43,0,398,7,17,8,3,1,2,30,84.2,1
153,11,0,42,1,4278,68,11,39,1,1,1,15,299.53,0
155,12,0,42,2,3855,84,42,32,3,1,1,30,325.56,0
160,7,0,42,1,5998,97,17,16,3,1,1,30,311.8,0
168,1,0,41,0,80,2,10,4,2,1,2,25,48.69,1
172,24,1,37,0,1035,49,26,21,3,1,2,30,147.36,1
174,14,0,40,2,5898,100,36,28,2,1,1,25,431.91,1
175,2,0,38,1,2920,24,10,18,3,1,1,30,157.76,0
176,10,0,39,0,3070,43,19,20,3,1,2,30,200.52,1
177,10,1,40,0,2348,46,44,35,3,1,2,30,271.76,1
178,1,0,40,0,213,4,10,6,3,1,2,30,48.68,1
181,1,1,40,0,708,9,19,8,4,1,2,45,65.425,1
187,7,0,40,1,2860,55,185,27,2,1,1,25,963.675,0
190,12,0,31,0,780,27,20,11,3,1,2,30,112.28,0
192,11,0,29,1,1305,34,29,17,2,1,1,25,190.755,0
199,4,0,13,2,1568,21,10,11,3,1,1,30,103.56,1
203,9,0,34,0,4118,64,0,31,1,1,1,15,230.01,0
206,3,0,34,0,2280,37,275,14,3,1,1,30,1192.68,0
207,12,0,33,1,9035,119,134,39,3,1,1,30,902.16,0
214,8,0,33,0,15405,180,140,26,2,1,1,25,1331.325,0
218,0,0,33,0,0,0,0,0,2,1,2,25,0.0,1
222,22,0,29,0,875,45,6,13,2,1,2,25,68.4,1
224,12,1,32,0,5738,96,16,20,2,1,1,25,334.53,1
226,8,1,31,0,2910,39,0,12,3,1,2,30,117.96,1
227,8,0,32,0,2188,42,24,27,3,1,2,30,185.2,1
228,0,1,32,0,0,0,0,0,3,1,2,30,0.0,1
229,0,0,32,0,1588,23,0,2,3,1,1,30,64.44,0
231,0,0,32,0,0,0,0,0,4,1,2,45,0.0,1
239,3,0,22,0,1488,37,20,64,4,1,1,45,88.125,0
245,15,0,13,0,6313,139,75,38,1,2,1,15,767.36,0
249,2,0,5,0,1408,17,0,3,3,1,1,30,57.0,1
257,18,0,43,3,9375,131,159,49,3,1,1,30,1016.24,0
259,12,0,44,2,4775,93,17,31,3,1,1,30,262.72,0
268,5,0,43,0,260,10,15,6,2,1,2,25,79.65,1
269,8,0,43,1,7768,137,399,49,3,1,1,30,1912.2,0
272,28,1,39,0,1215,57,31,23,3,1,2,30,174.88,1
275,6,0,40,1,3100,32,15,20,3,1,1,30,185.28,0
276,14,1,41,0,3250,51,24,22,3,1,2,30,228.04,1
277,14,1,42,0,2528,54,49,37,4,1,2,45,187.05,1
278,5,0,42,0,393,12,15,8,3,1,2,30,76.2,1
281,5,0,42,0,888,17,24,10,4,1,2,45,82.625,1
291,5,0,32,0,1085,20,36,9,4,1,2,45,117.625,0
297,13,0,22,4,3113,55,46,25,3,1,1,30,310.72,0
299,8,1,15,2,1748,29,15,13,3,1,1,30,131.08,1
301,0,0,33,0,0,0,0,0,2,1,2,25,0.0,0
304,0,0,32,0,2133,48,0,27,1,1,1,15,119.955,0
308,2,0,32,0,13513,159,0,38,3,1,1,30,546.88,0
309,2,0,32,0,4255,73,0,19,3,1,1,30,173.12,0
311,4,0,32,0,1978,44,0,11,3,1,2,30,80.88,0
315,0,0,31,0,6240,76,171,20,3,1,1,30,936.64,0
316,0,0,31,0,615,4,0,5,2,1,2,25,27.855,0
318,0,0,31,0,0,0,0,0,2,1,2,25,0.0,1
320,2,0,31,0,11205,144,0,41,3,1,1,30,453.96,0
322,18,1,27,0,695,37,1,11,2,1,2,25,37.44,1
324,8,1,30,0,5558,88,11,18,2,1,1,25,303.57,1
325,0,0,28,0,2580,12,0,8,3,1,1,30,103.68,0
326,4,0,29,0,2730,31,0,10,2,1,2,25,124.245,1
327,4,1,30,0,2008,34,19,25,3,1,2,30,157.68,1
328,0,0,30,0,0,0,0,0,3,1,2,30,0.0,1
329,0,0,30,0,0,0,0,0,3,1,1,30,0.0,0
331,0,1,30,0,0,0,0,0,4,1,2,45,0.0,1
332,0,1,30,0,0,0,0,0,5,1,1,55,0.0,1
333,20,0,25,2,15815,228,0,74,2,1,1,25,721.935,0
349,0,1,3,0,1228,9,0,1,2,1,1,25,55.665,1
352,12,0,40,0,2633,68,370,29,3,1,1,30,1588.04,0
356,6,0,41,0,2540,47,296,23,3,1,1,30,1287.48,0
357,15,0,40,2,9295,129,155,48,3,1,1,30,996.96,0
360,8,0,41,0,6098,103,18,17,3,1,1,30,320.04,0
368,2,0,40,0,180,8,11,5,2,1,2,25,57.96,1
369,5,0,40,0,7688,135,395,48,2,1,1,25,2129.535,0
372,25,1,36,0,1135,55,27,22,2,1,2,25,175.05,1
376,11,1,38,0,3170,49,20,21,3,1,2,30,208.76,1
377,11,1,39,0,2448,52,45,36,3,1,2,30,280.0,1
378,2,1,39,0,313,10,11,7,3,1,2,30,56.92,1
380,5,0,36,1,6965,105,25,27,5,1,1,55,143.55,0
381,2,0,39,0,808,15,20,9,4,1,2,45,70.575,1
383,27,1,34,3,16255,246,11,85,2,1,1,25,792.045,0
384,8,0,37,3,7145,124,282,38,2,2,1,25,1596.105,0
386,5,0,38,0,1845,52,49,25,3,1,2,30,271.88,0
388,6,1,30,1,1495,44,204,16,2,2,1,25,987.255,1
390,13,0,30,0,880,33,21,12,2,1,2,25,135.585,0
395,18,0,20,1,6573,149,96,47,2,2,1,25,734.49,0
398,4,0,12,1,4570,48,226,15,3,1,1,30,1088.72,0
399,5,0,12,1,1668,27,11,12,3,1,1,30,111.8,1
402,8,0,34,0,2273,52,348,19,3,1,1,30,1485.0,0
406,2,0,35,0,2180,31,274,13,3,1,1,30,1184.44,0
414,7,0,34,0,15305,174,139,25,2,1,1,25,1322.055,0
418,0,1,34,0,0,0,0,0,2,1,2,25,0.0,1
421,6,0,34,1,6538,67,97,32,2,1,1,25,733.725,0
422,21,1,30,0,775,39,5,12,2,1,2,25,59.13,1
424,11,1,33,1,5638,90,15,19,2,1,1,25,325.26,1
425,0,0,31,0,2660,14,0,9,3,1,1,30,106.96,0
426,7,0,32,0,2810,33,0,11,3,1,2,30,113.72,1
427,7,1,33,0,2088,36,23,26,3,1,2,30,176.96,1
428,0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
429,0,0,33,0,1488,17,0,1,3,1,1,30,60.2,0
430,1,0,30,1,6605,89,3,17,5,1,1,55,104.91,0
431,0,0,33,0,0,0,0,0,4,1,2,45,0.0,1
433,23,0,28,3,15895,230,0,75,2,1,1,25,725.625,0
442,8,0,22,0,1045,24,8,8,2,1,1,25,84.105,0
443,0,0,22,0,3045,53,0,18,3,1,1,30,123.92,0
445,14,0,14,1,6213,133,74,37,2,2,1,25,618.57,0
448,0,0,6,1,4210,32,204,5,3,1,1,30,985.68,0
449,1,0,6,1,1308,11,0,2,3,1,1,30,52.76,1
454,7,0,38,2,2993,68,23,48,2,1,1,25,241.245,0
456,8,0,38,2,2960,49,306,33,3,1,1,30,1344.36,0
458,11,0,38,2,14373,179,21,59,3,1,1,30,666.08,0
460,10,0,38,2,6518,105,28,27,3,1,1,30,376.92,0
465,7,0,37,3,7100,96,207,41,3,1,1,30,1115.84,0
466,4,0,37,0,1475,24,21,26,2,1,2,25,161.955,0
467,6,0,38,0,1310,24,34,23,3,1,2,30,189.36,0
468,4,0,37,0,600,10,21,15,2,1,2,25,121.95,1
472,27,1,33,0,1555,57,37,32,3,1,2,30,212.48,1
476,13,1,35,0,3590,51,30,31,3,1,2,30,265.64,1
477,13,1,36,0,2868,54,55,46,3,1,2,30,336.88,1
478,4,0,36,0,733,12,21,17,3,1,2,30,113.8,1
479,5,0,36,2,2268,35,21,21,4,1,1,45,110.075,0
481,4,0,36,0,1228,17,30,19,4,1,2,45,106.125,1
483,29,0,31,5,16675,248,21,95,2,1,1,25,856.035,0
486,7,1,35,0,2265,54,59,35,3,1,2,30,328.76,1
490,15,0,27,0,1300,35,31,22,3,1,2,30,177.4,0
494,6,0,18,2,2295,36,49,29,2,1,1,25,325.395,0
499,7,1,9,3,2088,29,21,22,3,1,1,30,168.68,1
501,0,0,39,0,0,0,0,0,2,1,2,25,0.0,0
518,0,0,37,0,0,0,0,0,2,1,2,25,0.0,1
522,19,0,33,0,355,37,0,2,2,1,2,25,17.64,1
524,9,1,36,0,5218,88,5,9,2,1,1,25,261.27,1
526,5,0,35,0,2390,31,0,1,3,1,2,30,96.84,1
527,5,0,36,0,1668,34,13,16,3,1,2,30,120.08,1
528,0,0,36,0,0,0,0,0,3,1,2,30,0.0,1
531,0,0,36,0,0,0,0,0,4,1,2,45,0.0,1
533,21,0,31,1,15475,228,0,65,2,1,1,25,706.635,0
540,7,0,27,0,100,15,0,3,2,1,2,25,5.175,0
546,8,0,15,0,8333,161,52,25,4,1,1,45,342.35,0
549,0,1,9,0,888,9,0,3,3,1,1,30,35.88,1
562,25,0,39,4,15255,231,86,36,3,1,1,30,963.44,0
566,0,0,38,0,990,20,32,15,2,1,2,25,189.45,0
568,0,0,38,0,115,6,32,4,2,1,2,25,149.445,1
569,3,0,38,1,7623,133,416,47,3,1,1,30,1974.24,0
570,7,0,38,2,11580,160,43,51,4,1,1,45,401.0,0
571,8,0,38,2,6833,81,140,41,2,1,1,25,941.13,0
572,23,1,34,0,1070,53,48,21,3,1,2,30,236.92,1
576,9,1,36,0,3105,47,41,20,3,1,2,30,290.08,1
577,9,0,37,0,2383,50,66,35,4,1,2,45,225.825,1
578,0,0,37,0,248,8,32,6,3,1,2,30,138.24,1
579,1,0,37,1,1783,31,32,10,4,1,1,45,125.35,0
580,3,0,34,2,6900,103,46,26,5,1,1,55,174.045,0
581,0,0,37,0,743,13,41,8,4,1,2,45,121.4,1
583,25,0,32,4,16190,244,32,84,2,2,1,25,883.53,0
584,6,0,35,4,7080,122,303,37,3,2,1,30,1500.08,0
586,3,0,36,0,1780,50,70,24,4,1,2,45,220.75,0
596,12,0,16,1,9048,177,105,44,5,1,1,55,295.875,0
599,3,0,10,2,1603,25,32,11,3,1,1,30,193.12,1
618,0,1,36,0,0,0,0,0,2,1,2,25,0.0,1
620,7,0,36,0,11350,148,0,43,3,1,1,30,459.92,0
622,23,0,32,0,840,41,0,13,2,1,2,25,39.645,1
624,13,1,35,0,5703,92,0,20,2,1,1,25,260.775,1
626,9,1,34,0,2875,35,0,12,2,1,2,25,130.95,1
627,9,0,35,0,2153,38,2,27,3,1,2,30,95.64,1
628,0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
629,1,0,35,0,1553,19,0,2,3,1,1,30,62.88,0
631,0,0,35,0,513,1,0,3,4,1,2,45,12.85,1
649,3,1,8,0,1373,13,0,3,2,1,1,25,62.37,1
650,10,0,38,0,4560,72,14,20,3,1,1,30,241.28,0
656,6,0,38,0,2550,40,294,21,3,1,1,30,1279.6,0
663,6,0,38,1,3285,28,492,11,3,1,1,30,2100.52,0
667,4,0,38,0,900,15,22,11,3,1,2,30,124.6,0
668,2,0,37,0,190,1,9,3,2,1,2,25,49.095,1
672,25,1,33,0,1145,48,25,20,2,1,2,25,166.185,1
674,15,0,36,1,6008,99,35,27,2,1,1,25,432.315,1
676,11,1,35,0,3180,42,18,19,3,1,2,30,200.88,1
677,11,1,36,0,2458,45,43,34,3,1,2,30,272.12,1
678,2,0,36,0,323,3,9,5,3,1,2,30,49.04,1
680,5,0,33,1,6975,98,23,25,5,1,1,55,140.595,0
681,2,0,36,0,818,8,18,7,4,1,2,45,65.65,1
682,2,0,36,1,528,5,13,5,5,1,1,55,27.495,0
688,6,1,27,1,1505,37,202,14,2,2,1,25,978.39,1
690,13,0,27,0,890,26,19,10,2,1,2,25,126.72,0
699,5,0,9,1,1677,20,9,10,3,1,1,30,103.88,1
702,8,0,37,0,2263,59,350,21,3,1,1,30,1492.88,0
706,2,0,38,0,2170,38,276,15,3,1,1,30,1192.32,0
709,5,0,38,1,4325,82,0,22,3,1,1,30,176.28,0
710,4,0,38,0,5728,94,0,9,3,1,1,30,232.88,0
711,7,0,38,0,2048,53,0,14,3,1,2,30,84.04,0
714,7,0,37,0,15295,181,141,27,2,1,1,25,1330.92,0
718,0,0,37,0,0,0,0,0,2,1,2,25,0.0,1
722,21,0,33,0,765,46,7,14,2,1,2,25,67.995,1
723,19,0,36,8,10245,92,0,39,5,2,1,55,155.055,0
724,11,0,36,1,5628,97,17,21,2,1,1,25,334.125,1
725,0,0,34,0,2650,21,0,11,3,1,1,30,106.84,0
726,7,1,35,0,2800,40,0,13,3,1,2,30,113.6,1
727,7,0,36,0,2078,43,25,28,3,1,2,30,184.84,1
728,0,0,36,0,0,0,0,0,3,1,2,30,0.0,1
731,0,0,36,0,438,6,0,1,4,1,2,45,11.1,1
733,23,0,31,3,15885,237,0,77,2,1,1,25,725.49,0
737,4,0,36,0,2590,52,166,20,2,1,1,25,865.89,0
746,10,0,15,0,8742,170,64,37,4,1,1,45,382.8,0
749,1,0,9,1,1297,18,0,4,3,1,1,30,52.6,1
761,7,1,33,0,2238,48,0,16,3,1,2,30,91.44,0
762,23,0,33,2,15140,219,46,31,3,1,1,30,798.36,0
768,0,0,32,0,0,0,0,0,2,1,2,25,0.0,1
772,21,1,28,0,955,41,8,16,2,1,2,25,80.82,1
774,11,0,31,0,5818,92,18,23,2,1,1,25,346.95,1
776,7,1,30,0,2990,35,1,15,2,1,2,25,140.625,1
777,7,1,31,0,2268,38,26,30,3,1,2,30,196.24,1
778,0,1,31,0,0,0,0,0,2,1,2,25,0.0,1
779,0,0,31,0,1668,19,0,5,3,1,1,30,67.48,0
781,0,0,31,0,628,1,1,3,4,1,2,45,18.225,1
784,4,0,29,2,6965,110,263,32,2,2,1,25,1501.875,0
787,4,0,31,0,2780,47,167,22,2,1,1,25,878.715,0
799,1,0,4,0,1487,13,0,6,2,1,1,25,67.5,1
806,6,0,43,1,2360,45,293,19,4,1,1,45,792.625,0
809,9,0,43,2,4515,89,10,26,3,1,1,30,224.16,0
813,6,0,43,2,3095,33,491,9,4,1,1,45,1305.7,0
818,0,0,42,0,0,0,8,0,2,1,2,25,36.0,1
822,25,1,38,0,955,53,24,18,3,1,2,30,136.32,1
824,15,0,41,2,5818,104,34,25,3,1,1,30,372.88,0
826,11,0,40,0,2990,47,17,17,3,1,2,30,189.48,1
827,11,1,41,0,2268,50,42,32,4,1,2,45,162.95,1
828,2,0,41,0,133,8,8,3,3,1,2,30,37.64,1
829,3,0,41,1,1668,31,8,7,4,1,1,45,62.475,0
831,2,0,41,0,628,13,17,5,4,1,2,45,58.525,1
838,6,1,32,2,1315,42,201,12,3,2,1,30,858.28,1
839,6,0,31,1,1568,45,38,69,5,1,1,55,81.195,0
841,2,0,31,0,825,16,29,4,4,1,2,45,93.525,0
845,18,0,22,2,6392,147,93,43,2,2,1,25,712.755,0
847,10,0,21,4,2852,51,39,20,3,1,1,30,272.12,0
849,5,1,14,2,1487,25,8,8,3,1,1,30,92.48,1
866,6,0,38,0,1585,25,8,11,2,1,2,25,108.45,0
868,6,0,38,0,710,11,8,2,2,1,2,25,68.445,1
872,29,1,34,0,1665,58,24,17,3,1,2,30,164.92,1
873,27,0,37,9,11145,104,9,42,5,2,1,55,182.235,0
876,15,1,36,0,3700,52,17,16,3,1,2,30,218.08,1
877,15,1,37,0,2978,55,42,31,3,1,2,30,289.32,1
878,6,0,37,0,843,13,8,2,3,1,2,30,66.24,1
881,6,1,37,0,1338,18,17,4,4,1,2,45,76.4,1
883,31,1,32,4,16785,249,8,80,2,1,1,25,802.53,0
887,12,0,37,1,3490,64,183,23,2,1,1,25,983.43,0
893,8,0,26,1,3935,72,16,23,3,1,1,30,224.28,0
899,9,0,10,2,2197,30,8,7,3,1,1,30,121.08,1
900,2,0,37,0,3660,60,0,17,2,1,1,25,167.4,0
910,0,0,37,0,5208,84,0,12,2,1,1,25,238.14,0
918,0,0,36,0,0,0,0,0,2,1,2,25,0.0,1
922,17,0,32,0,245,36,0,17,2,1,2,25,12.645,1
924,7,0,35,0,5108,87,1,24,2,1,1,25,238.275,1
926,3,1,34,0,2280,30,0,16,2,1,2,25,103.95,1
927,3,0,35,0,1558,33,9,31,3,1,2,30,99.64,1
928,0,0,35,0,0,0,0,0,3,1,2,30,0.0,1
929,0,0,35,0,958,14,0,6,3,1,1,30,38.88,0
931,0,0,35,0,0,0,0,0,4,1,2,45,0.0,1
942,4,0,24,0,515,21,0,13,2,1,1,25,24.12,0
945,10,0,16,0,5682,130,60,42,1,2,1,15,649.66,0
949,0,0,8,0,777,8,0,7,3,1,1,30,31.4,1
955,11,0,38,1,3775,82,32,28,3,1,1,30,282.28,0
958,7,0,38,0,13773,169,0,44,3,1,1,30,557.68,0
962,25,0,38,3,15140,225,54,32,3,1,1,30,830.6,0
967,2,0,38,0,710,14,13,8,3,1,2,30,80.96,0
968,0,0,37,0,0,0,0,0,2,1,2,25,0.0,1
972,23,0,33,0,955,47,16,17,2,1,2,25,117.09,1
974,13,0,36,1,5818,98,26,24,2,1,1,25,383.22,1
976,9,1,35,0,2990,41,9,16,3,1,2,30,157.24,1
977,9,0,36,0,2268,44,34,31,3,1,2,30,228.48,1
978,0,0,36,0,133,2,0,2,3,1,2,30,5.4,1
979,1,0,36,0,1668,25,0,6,3,1,1,30,67.72,0
981,0,0,36,0,628,7,9,4,4,1,2,45,38.375,1
982,0,0,36,1,338,4,4,2,5,1,1,55,11.13,0
983,25,0,31,3,16075,238,0,80,2,1,1,25,734.085,0
988,4,1,27,1,1315,36,193,11,2,2,1,25,929.295,1
999,3,0,9,1,1487,19,0,7,3,1,1,30,60.24,1
1003,10,0,38,0,4198,66,1,35,1,1,1,15,240.02,0
1005,11,0,38,1,3775,82,32,28,3,1,1,30,282.28,0
1016,0,0,37,0,875,14,0,11,2,1,2,25,40.005,0
1018,0,0,37,0,0,0,0,0,2,1,2,25,0.0,1
1022,23,1,33,0,955,47,16,17,2,1,2,25,117.09,1
1024,13,1,36,1,5818,98,26,24,2,1,1,25,383.22,1
1026,9,0,35,0,2990,41,9,16,3,1,2,30,157.24,1
1027,9,0,36,0,2268,44,34,31,3,1,2,30,228.48,1
1028,0,0,36,0,133,2,0,2,3,1,2,30,5.4,1
1029,1,0,36,0,1668,25,0,6,3,1,1,30,67.72,0
1031,0,0,36,0,628,7,9,4,4,1,2,45,38.375,1
1042,10,0,25,0,1225,32,19,13,2,1,1,25,142.065,0
1043,2,0,25,0,3225,61,8,23,3,1,1,30,163.44,0
1049,3,1,9,1,1487,19,0,7,3,1,1,30,60.24,1
1051,0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
1053,5,0,36,0,3893,60,0,33,1,1,1,15,217.415,0
