,Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
1057,8,0,35,1,8810,115,137,41,3,1,1,30,905.0,0
1058,2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0
1059,2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0
1068,0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
1072,18,0,31,0,650,41,9,15,2,1,2,25,71.595,1
1074,8,1,34,0,5513,92,19,22,2,1,1,25,337.725,1
1075,0,0,32,0,2535,16,0,12,3,1,1,30,102.04,0
1076,4,0,33,0,2685,35,2,14,2,1,2,25,131.4,1
1077,4,0,34,0,1963,38,27,29,3,1,2,30,188.04,1
1078,0,1,34,0,0,0,0,0,3,1,2,30,0.0,1
1081,0,0,34,0,323,1,2,2,4,1,2,45,13.1,1
1087,1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0
1088,0,1,25,0,1010,30,186,9,2,2,1,25,883.8,1
1099,0,1,7,0,1183,13,0,5,2,1,2,25,53.82,1
1100,6,0,38,0,4125,68,3,17,2,1,1,25,202.185,0
1105,9,0,38,1,3530,79,30,28,3,1,1,30,264.36,0
1106,2,0,38,0,2115,36,283,18,3,1,1,30,1218.04,0
1107,11,0,37,2,8870,118,142,43,3,1,1,30,927.52,0
1115,1,0,37,1,6255,83,184,26,3,1,1,30,989.52,0
1118,0,0,37,0,0,0,0,0,2,1,1,25,0.0,1
1119,1,0,37,0,7263,124,382,43,2,1,1,25,2051.415,0
1122,21,1,33,0,710,44,14,17,2,1,1,25,96.93,1
1124,11,1,36,1,5573,95,24,24,2,1,1,25,363.06,1
1126,7,0,35,0,2745,38,7,16,3,1,1,30,139.32,1
1127,7,1,36,0,2023,41,32,31,3,1,1,30,210.56,1
1128,0,0,36,0,0,0,0,0,3,1,1,30,0.0,1
1131,0,0,36,0,383,4,7,4,4,1,1,45,27.175,1
1135,0,0,36,0,3473,79,0,28,2,1,1,25,159.84,0
1139,2,0,26,0,1323,36,28,68,4,1,1,45,103.975,0
1146,10,0,15,0,8688,168,71,40,4,1,1,45,398.9,0
1147,6,0,16,3,2608,42,29,19,3,1,1,30,222.0,0
1149,1,1,9,1,1243,16,0,7,3,1,1,30,50.36,1
1151,0,0,35,0,0,0,0,0,2,1,2,25,0.0,0
1152,2,0,33,0,2088,51,347,20,2,1,1,25,1657.755,0
1159,0,0,34,0,4150,74,0,21,3,1,1,30,168.96,0
1160,0,0,34,0,5553,86,0,8,2,1,1,25,253.755,0
1166,0,0,33,0,510,5,0,7,2,1,2,25,23.175,0
1168,0,0,33,0,0,0,0,0,2,1,2,25,0.0,1
1169,0,0,33,0,7143,118,372,39,2,1,1,25,2000.745,0
1171,0,0,33,0,6353,66,96,33,2,1,1,25,720.855,0
1172,15,0,29,0,590,38,4,13,2,1,2,25,46.26,1
1173,13,0,32,6,10070,84,0,38,4,1,1,45,253.85,0
1174,5,1,32,0,5453,89,14,20,2,1,1,25,312.39,1
1176,1,1,31,0,2625,32,0,12,2,1,2,25,119.565,1
1177,1,0,32,0,1903,35,22,27,3,1,2,30,165.52,1
1178,0,1,32,0,0,0,0,0,2,1,2,25,0.0,1
1179,0,0,32,0,1303,16,0,2,3,1,1,30,52.76,0
1181,0,0,32,0,263,1,0,1,3,1,2,30,10.56,1
1183,17,0,27,1,15710,229,0,76,2,1,1,25,717.255,0
1184,0,0,30,1,6600,107,259,29,2,2,1,25,1467.315,0
1191,0,0,22,0,0,0,9,0,4,1,2,45,22.5,0
1198,0,0,5,0,4025,31,203,6,3,1,1,30,974.24,0
1199,0,1,5,0,1123,10,0,3,2,1,2,25,50.985,1
1209,3,0,40,1,4290,79,5,27,3,1,1,30,194.76,0
1212,21,0,40,3,14915,221,57,34,3,1,1,30,833.44,0
1217,0,0,40,0,485,10,16,10,2,1,2,25,94.275,0
1218,0,0,39,0,0,0,3,0,2,1,2,25,13.5,1
1222,19,0,35,0,730,43,19,19,2,1,2,25,120.285,1
1224,9,0,38,1,5593,94,29,26,2,1,1,25,386.415,1
1225,0,0,36,0,2615,18,3,16,3,1,1,30,117.32,0
1226,5,1,37,0,2765,37,12,18,2,1,2,25,180.09,1
1227,5,0,38,0,2043,40,37,33,3,1,2,30,231.32,1
1228,0,0,38,0,0,0,3,0,3,1,2,30,12.0,1
1231,0,1,38,0,403,3,12,6,4,1,2,45,40.15,1
1241,0,0,28,0,600,6,24,5,4,1,2,45,75.15,0
1243,0,0,27,0,3000,57,11,25,3,1,1,30,166.28,0
1249,0,1,11,1,1263,15,3,9,3,1,1,30,63.12,1
1250,2,0,32,0,3985,63,0,11,2,1,1,25,182.16,0
1252,4,0,31,0,2068,52,342,18,2,1,1,25,1634.4,0
1254,0,0,32,0,2008,50,0,27,1,1,1,15,113.19,0
1261,3,0,32,0,1853,46,0,11,3,1,2,30,75.96,0
1265,0,0,31,0,6115,78,169,20,3,1,1,30,923.72,0
1268,0,0,31,0,0,0,0,0,2,1,2,25,0.0,1
1270,1,0,31,0,11080,146,0,41,3,1,1,30,449.04,0
1272,17,0,27,0,570,39,0,11,2,1,2,25,27.405,1
1274,7,0,30,0,5433,90,9,18,2,1,1,25,289.035,1
1276,3,1,29,0,2605,33,0,10,2,1,2,25,118.71,1
1277,3,0,30,0,1883,36,17,25,3,1,2,30,144.76,1
1278,0,0,30,0,0,0,0,0,2,1,2,25,0.0,1
1279,0,0,30,0,1283,17,0,5,3,1,1,30,52.0,0
1281,0,1,30,0,0,0,0,0,4,1,2,45,0.0,1
1288,0,0,21,0,930,28,176,5,2,2,1,25,835.11,0
1290,5,0,21,0,315,17,0,1,2,1,2,25,14.94,0
1295,10,0,11,0,6008,133,68,36,1,2,1,15,711.755,0
1299,0,0,3,0,1103,11,0,1,2,1,1,25,50.13,1
1302,10,0,41,0,2408,64,367,28,3,1,1,30,1566.88,0
1304,3,0,42,0,2348,62,10,37,1,1,1,15,187.55,0
1305,11,0,42,1,3730,86,40,32,3,1,1,30,312.64,0
1309,7,0,42,1,4470,87,10,29,3,1,1,30,222.28,0
1318,0,0,41,0,0,0,8,0,2,1,2,25,36.0,1
1322,23,1,37,0,910,51,24,21,2,1,2,25,151.245,1
1325,1,0,38,0,2795,26,8,18,3,1,1,30,144.84,0
1326,9,1,39,0,2945,45,17,20,3,1,2,30,187.6,1
1327,9,0,40,0,2223,48,42,35,3,1,2,30,258.84,1
1328,0,0,40,0,88,6,8,6,3,1,2,30,35.76,1
1331,0,1,40,0,583,11,17,8,4,1,2,45,57.35,1
1332,0,0,40,1,293,8,12,6,5,1,1,55,22.515,0
1333,25,0,35,3,16030,242,8,84,2,1,1,25,768.24,0
1349,3,0,13,1,1443,23,8,11,3,1,1,30,90.64,1
1360,0,0,30,0,5353,79,0,4,2,1,1,25,244.44,0
1362,15,0,30,1,14575,209,32,24,2,1,1,25,809.28,0
1368,0,0,29,0,0,0,0,0,2,1,2,25,0.0,1
1370,0,0,29,0,10900,138,0,39,3,1,1,30,441.52,0
1371,0,0,29,0,6153,59,86,29,2,1,1,25,666.54,0
1372,13,1,25,0,390,31,0,9,2,1,2,25,18.945,1
1373,11,0,28,6,9870,77,0,34,4,2,1,45,248.675,0
1374,3,0,28,0,5253,82,4,16,2,1,1,25,258.075,1
1376,0,1,27,0,2425,25,0,8,2,1,2,25,110.25,1
1377,0,1,28,0,1703,28,12,23,3,1,2,30,117.24,1
1378,0,0,28,0,0,0,0,0,2,1,2,25,0.0,1
1381,0,0,28,0,0,0,0,0,3,1,2,30,0.0,1
1382,0,1,28,0,0,0,0,0,4,1,1,45,0.0,1
1385,0,0,28,0,3153,66,0,20,2,1,1,25,144.855,0
1389,0,0,18,0,1003,23,8,60,4,1,1,45,45.65,0
1394,0,0,10,0,1130,10,6,6,2,1,1,25,78.3,0
1395,6,0,9,0,5828,125,63,34,1,2,1,15,673.915,0
1397,0,0,8,1,2288,29,9,11,3,1,1,30,128.68,0
1399,0,0,3,0,0,0,0,0,2,1,1,25,0.0,1
1400,5,0,39,0,4245,73,9,20,2,1,1,25,234.81,0
1403,7,0,39,0,4073,68,5,38,1,1,1,15,255.255,0
1405,8,0,39,0,3650,84,36,31,2,1,1,25,330.03,0
1409,4,0,39,0,4390,85,6,28,3,1,1,30,203.0,0
1410,3,0,39,0,5793,97,11,15,2,1,1,25,314.55,0
1418,0,0,38,0,0,0,4,0,2,1,2,25,18.0,1
1419,0,0,38,0,7383,129,388,46,2,1,1,25,2084.04,0
1422,20,1,34,0,830,49,20,20,2,1,2,25,129.555,1
1423,18,0,37,7,10310,95,5,45,4,2,1,45,272.625,0
1424,10,0,37,0,5693,100,30,27,2,1,1,25,395.685,1
1426,6,1,36,0,2865,43,13,19,2,1,2,25,189.36,1
1427,6,1,37,0,2143,46,38,34,3,1,2,30,239.56,1
1428,0,0,37,0,8,4,4,5,3,1,2,30,16.48,1
1431,0,1,37,0,503,9,13,7,4,1,2,45,45.3,1
1432,0,0,37,0,213,6,8,5,5,1,1,55,15.285,0
1434,3,0,35,2,6840,118,275,36,2,2,1,25,1550.61,0
1436,0,0,36,0,1540,46,42,23,3,1,2,30,231.44,0
1441,0,0,27,0,700,12,25,6,4,1,2,45,80.3,0
1442,7,0,26,0,1100,34,23,16,2,1,1,25,154.53,0
1444,0,0,19,0,1570,28,32,17,2,1,1,25,215.91,0
1449,0,1,10,0,1363,21,4,10,2,1,1,25,80.28,1
1464,2,0,32,0,15000,168,132,23,2,1,1,25,1276.56,0
1467,0,0,33,0,0,0,0,0,2,1,2,25,0.0,0
1468,0,0,32,0,0,0,0,0,2,1,2,25,0.0,1
1472,16,0,28,0,470,33,0,10,2,1,2,25,22.635,1
1474,6,1,31,0,5333,84,8,17,2,1,1,25,279.765,1
1476,2,1,30,0,2505,27,0,9,2,1,2,25,113.94,1
1477,2,0,31,0,1783,30,16,24,3,1,2,30,136.52,1
1478,0,0,31,0,0,0,0,0,3,1,2,30,0.0,1
1481,0,0,31,0,0,0,0,0,4,1,2,45,0.0,1
1486,0,0,30,0,1180,30,20,13,3,1,2,30,128.4,0
1489,0,0,21,0,1083,25,12,61,4,1,1,45,57.7,0
1492,3,0,20,0,740,18,1,6,2,1,1,25,38.61,0
1493,0,0,20,0,2740,47,0,16,3,1,1,30,111.48,0
1495,9,0,12,0,5908,127,67,35,1,2,1,15,700.425,0
1499,0,0,4,0,1003,5,0,4,2,1,1,25,45.36,1
1502,9,0,35,1,2748,64,373,37,2,1,1,25,1805.04,0
1511,8,0,36,0,2533,58,22,30,3,1,2,30,191.64,0
1517,1,0,36,0,1005,18,27,21,2,1,2,25,167.535,0
1518,0,1,35,0,295,4,14,13,2,1,2,25,76.455,1
1522,22,0,31,0,1250,51,30,30,2,1,2,25,193.545,1
1523,20,0,34,9,10730,97,15,55,4,1,1,45,308.175,0
1525,0,0,32,1,3135,26,14,27,3,1,1,30,182.44,0
1526,8,0,33,0,3285,45,23,29,2,1,2,25,253.35,1
1527,8,1,34,0,2563,48,48,44,3,1,2,30,296.44,1
1528,0,0,34,0,428,6,14,15,3,1,2,30,73.36,1
1531,0,0,34,0,923,11,23,17,4,1,2,45,80.85,1
1535,1,0,34,1,4013,86,16,41,2,1,1,25,256.455,0
1536,2,1,33,0,1960,48,52,33,3,1,2,30,288.32,1
1538,3,0,25,2,1610,40,207,24,2,2,1,25,1005.75,0
1547,7,0,14,4,3148,49,45,32,3,1,1,30,307.88,0
1549,2,1,7,2,1783,23,14,20,3,1,1,30,128.24,1
1550,0,0,36,0,3465,55,0,10,2,1,1,25,158.4,0
1551,0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
1555,2,0,36,0,2870,66,4,11,2,1,1,25,150.12,0
1556,0,0,36,0,1455,23,257,1,3,1,1,30,1087.12,0
1568,0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
1569,0,0,35,0,6603,111,356,26,2,1,1,25,1904.13,0
1572,7,0,31,0,50,2,0,1,2,1,2,25,2.34,1
1574,4,0,34,0,4913,82,0,7,2,1,1,25,224.775,1
1576,0,0,33,0,2085,25,0,9,2,1,2,25,94.95,1
1577,0,1,34,0,1363,28,6,14,3,1,2,30,79.64,1
1578,0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
1579,0,0,34,0,0,0,0,0,3,1,1,30,0.0,0
1580,0,0,31,0,5880,81,0,5,4,1,1,45,149.025,0
1581,0,1,34,0,0,0,0,0,4,1,2,45,0.0,1
1588,0,0,25,0,1903,20,165,8,2,2,1,25,829.035,0
1594,0,0,16,0,0,0,0,0,2,1,1,25,0.0,0
1595,7,0,15,0,5488,125,57,25,1,2,1,15,622.215,0
1599,0,0,7,0,0,0,0,0,2,1,1,25,0.0,1
1605,6,0,37,1,3585,82,57,30,3,1,1,30,374.68,0
1610,1,0,37,0,5728,95,32,14,3,1,1,30,360.92,0
1616,0,0,36,0,685,14,25,13,2,1,2,25,143.955,0
1617,0,0,37,0,520,14,38,10,3,1,2,30,173.36,0
1618,0,0,36,0,0,0,25,0,2,1,2,25,112.5,1
1620,2,0,36,1,11275,154,36,49,4,1,1,45,375.725,0
1621,3,0,36,1,6528,75,133,39,2,1,1,25,895.635,0
1622,18,0,32,0,765,47,41,19,3,1,2,30,196.48,1
1624,8,1,35,1,5628,98,51,26,2,1,1,25,487.17,1
1626,4,1,34,0,2800,41,34,18,3,1,2,30,249.64,1
1627,4,0,35,0,2078,44,59,33,3,1,2,30,320.88,1
1628,0,0,35,0,0,0,25,0,3,1,2,30,100.0,1
1630,0,0,32,1,6595,97,39,24,5,1,1,55,158.88,0
1631,0,0,35,0,438,7,34,6,4,1,2,45,96.125,1
1637,1,0,35,0,2590,53,200,25,2,1,1,25,1018.935,0
1642,5,0,24,0,1035,32,44,15,2,1,1,25,246.015,0
1644,0,0,17,0,1505,26,53,16,2,1,1,25,307.395,0
1645,11,0,16,1,6203,141,110,44,2,2,1,25,780.48,0
1649,0,1,8,1,1298,19,25,9,3,1,1,30,152.68,1
1650,3,0,35,0,3950,59,0,11,2,1,1,25,180.405,0
1651,0,0,36,0,0,0,0,0,2,1,2,25,0.0,0
1653,5,0,35,0,3778,54,0,29,1,1,1,15,210.76,0
1657,8,0,34,0,8695,109,105,37,3,1,1,30,772.16,0
1665,0,0,34,0,6080,74,147,20,3,1,1,30,834.16,0
1668,0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
1672,18,0,30,0,535,35,0,11,2,1,2,25,25.65,1
1674,8,0,33,0,5398,86,0,18,2,1,1,25,246.78,1
1676,4,1,32,0,2570,29,0,10,2,1,2,25,116.955,1
1677,4,0,33,0,1848,32,0,25,3,1,2,30,75.2,1
1678,0,0,33,0,0,0,0,0,2,1,2,25,0.0,1
1681,0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
1692,5,0,22,0,805,20,0,7,1,1,1,15,45.375,0
1693,0,0,22,0,2805,49,0,17,3,1,1,30,114.16,0
1699,0,1,6,0,1068,7,0,1,2,1,1,25,48.375,1
1711,6,1,36,0,2123,49,10,18,3,1,2,30,126.88,0
1714,6,0,35,0,15370,177,152,31,2,1,1,25,1383.615,0
1716,0,0,35,0,760,9,2,12,2,1,2,25,43.605,0
1718,0,0,35,0,0,0,2,0,2,1,2,25,9.0,1
1722,20,0,31,0,840,42,18,18,2,1,2,25,120.69,1
1724,10,0,34,0,5703,93,28,25,2,1,1,25,386.82,1
1725,0,0,32,0,2725,17,2,15,3,1,1,30,117.68,0
1726,6,0,33,0,2875,36,11,17,2,1,2,25,180.495,1
1727,6,1,34,0,2153,39,36,32,3,1,2,30,231.68,1
1728,0,0,34,0,0,0,2,0,3,1,2,30,8.0,1
1729,0,0,34,0,1553,20,2,7,3,1,1,30,70.92,0
1731,0,0,34,0,513,2,11,5,4,1,2,45,40.375,1
1734,3,0,32,2,6850,111,273,34,2,2,1,25,1541.745,0
1741,0,0,24,0,710,5,23,4,4,1,2,45,75.375,0
1743,0,0,23,0,3110,56,10,24,3,1,1,30,166.64,0
1744,0,0,16,0,1580,21,30,15,2,1,1,25,207.045,0
1746,9,0,13,0,8817,166,75,41,4,1,1,45,412.075,0
1747,5,0,14,2,2737,40,33,20,3,1,1,30,243.08,0
1749,0,1,7,0,1372,14,2,8,2,1,1,25,71.37,1
1751,0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
1756,0,0,36,0,1865,32,269,13,3,1,1,30,1151.88,0
1765,0,0,35,0,6005,79,170,21,3,1,1,30,923.36,0
1768,0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
1772,16,1,31,0,460,40,0,12,2,1,2,25,22.5,1
1773,14,0,34,7,9940,86,0,37,4,1,1,45,250.65,0
1774,6,0,34,0,5323,91,10,19,2,1,1,25,288.63,1
1776,2,1,33,0,2495,34,0,11,2,1,2,25,113.805,1
1777,2,0,34,0,1773,37,18,26,3,1,2,30,144.4,1
1778,0,0,34,0,0,0,0,0,3,1,2,30,0.0,1
1781,0,0,34,0,0,0,0,0,4,1,2,45,0.0,1
1783,18,0,29,2,15580,231,0,75,2,1,1,25,711.495,0
1786,0,0,33,0,1170,37,22,15,3,1,2,30,136.28,0
1792,3,0,23,0,730,25,3,8,2,1,1,25,47.475,0
1794,0,0,16,0,1200,19,12,9,2,1,1,25,108.855,0
1795,9,0,15,0,5897,134,69,37,1,2,1,15,711.205,0
1799,0,0,7,0,992,12,0,2,2,1,1,25,45.18,1
1806,0,0,31,0,2055,27,270,15,3,1,1,30,1163.28,0
1808,0,0,31,0,13468,157,0,41,3,1,1,30,545.0,0
1811,2,0,31,0,1933,42,0,14,3,1,2,30,79.0,0
1815,0,0,30,0,6195,74,171,23,3,1,1,30,934.76,0
1817,0,0,31,0,405,2,0,5,2,1,2,25,18.315,0
1818,0,0,30,0,0,0,0,0,2,1,2,25,0.0,1
1822,16,0,26,0,650,35,1,14,2,1,2,25,35.325,1
1823,14,0,29,6,10130,81,0,39,4,1,1,45,255.275,0
1824,6,0,29,0,5513,86,11,21,2,1,1,25,301.455,1
1826,2,0,28,0,2685,29,0,13,2,1,2,25,122.13,1
1827,2,0,29,0,1963,32,19,28,3,1,2,30,155.8,1
1828,0,0,29,0,0,0,0,0,2,1,2,25,0.0,1
1831,0,0,29,0,0,0,0,0,3,1,2,30,0.0,1
1832,0,0,29,0,0,0,0,0,4,1,1,45,0.0,0
1845,9,0,10,0,6087,129,70,39,1,2,1,15,726.88,0
1849,0,0,3,0,1182,7,0,4,2,1,1,25,53.505,1
1863,1,0,41,1,2790,27,484,7,3,1,1,30,2048.68,0
1865,0,0,40,1,6195,86,187,25,3,1,1,30,999.24,0
1866,0,0,40,0,570,14,1,10,2,1,2,25,30.78,0
1868,0,0,40,0,0,0,1,0,2,1,2,25,4.5,1
1870,4,0,40,1,11160,154,12,46,4,1,1,45,312.85,0
1872,20,0,36,0,650,47,17,16,3,1,2,30,95.88,1
1873,18,0,39,8,10130,93,2,41,5,1,1,55,156.345,0
1874,10,0,39,1,5513,98,27,23,2,1,1,25,373.995,1
1876,6,1,38,0,2685,41,10,15,3,1,2,30,149.04,1
1877,6,0,39,0,1963,44,35,30,3,1,2,30,220.28,1
1878,0,0,39,0,0,0,1,0,3,1,2,30,4.0,1
1881,0,0,39,0,323,7,10,3,4,1,2,45,33.25,1
1888,1,0,30,1,1010,36,194,10,2,2,1,25,920.07,0
1890,8,0,30,0,395,25,11,6,3,1,2,30,60.8,0
1899,0,0,12,1,1182,19,1,6,3,1,1,30,52.04,1
1902,11,0,36,0,2858,65,360,22,2,1,1,25,1751.535,0
1903,11,0,37,0,4603,71,2,33,1,1,1,15,268.07,0
1908,8,0,37,0,14178,174,1,42,3,1,1,30,578.08,0
1913,5,0,37,1,3500,32,484,6,3,1,1,30,2077.28,0
1916,1,0,36,0,1280,19,1,9,2,1,2,25,62.955,0
1918,0,0,36,0,0,0,1,0,2,1,2,25,4.5,1
1922,24,0,32,0,1360,52,17,15,2,1,2,25,140.04,1
1926,10,0,34,0,3395,46,10,14,3,1,2,30,177.64,1
1927,10,1,35,0,2673,49,35,29,3,1,2,30,248.88,1
1928,1,0,35,0,538,7,1,1,3,1,2,30,25.8,1
1931,1,0,35,0,1033,12,10,2,4,1,2,45,51.125,1
1938,5,0,26,1,1720,41,194,9,2,2,1,25,952.245,0
1940,12,0,26,0,1105,30,11,5,2,1,2,25,100.575,0
1947,9,0,15,3,3257,50,32,17,3,1,1,30,260.28,0
1949,4,0,8,1,1892,24,1,5,3,1,1,30,80.64,1
1961,0,0,35,0,1223,37,0,15,3,1,2,30,50.4,0
1964,0,0,34,0,14470,165,118,28,2,1,1,25,1189.575,0
1967,0,0,35,0,0,0,0,0,2,1,2,25,0.0,0
1968,0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
1969,0,0,34,0,6493,110,352,41,2,1,1,25,1881.135,0
1972,0,1,30,0,0,0,0,0,2,1,2,25,0.0,1
1974,2,1,33,0,4803,81,0,22,2,1,1,25,219.78,1
1976,0,0,32,0,1975,24,0,14,2,1,2,25,89.955,1
1977,0,0,33,0,1253,27,2,29,3,1,2,30,59.2,1
1978,0,1,33,0,0,0,0,0,2,1,2,25,0.0,1
1979,0,0,33,0,653,8,0,4,3,1,1,30,26.44,0
1981,0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
1983,14,0,28,1,15060,221,0,78,2,1,1,25,687.645,0
1990,0,0,24,0,0,0,0,0,2,1,2,25,0.0,0
1999,0,0,6,0,472,2,0,5,2,1,1,25,21.33,1
2002,5,0,35,0,2148,54,352,22,2,1,1,25,1683.09,0
2004,0,0,36,0,2088,52,0,31,1,1,1,15,117.7,0
2008,2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0
2016,0,0,35,0,570,8,0,9,2,1,2,25,26.01,0
2018,0,1,35,0,0,0,0,0,2,1,2,25,0.0,1
2020,2,0,35,0,11160,148,4,45,3,1,1,30,468.32,0
2021,3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0
2022,18,0,31,0,650,41,9,15,2,1,2,25,71.595,1
2024,8,0,34,0,5513,92,19,22,2,1,1,25,337.725,1
2026,4,0,33,0,2685,35,2,14,2,1,2,25,131.4,1
2027,4,1,34,0,1963,38,27,29,3,1,2,30,188.04,1
2028,0,0,34,0,0,0,0,0,3,1,2,30,0.0,1
2031,0,1,34,0,323,1,2,2,4,1,2,45,13.1,1
2034,1,0,32,2,6660,110,264,31,2,2,1,25,1492.65,0
2036,0,0,33,0,1360,38,31,18,3,1,2,30,179.92,0
